Metabolite,Chemical/Biological Classification ,Higher Level Classification,CHEBI Description
Maltopentaose,Polysaccharide,Carbohydrates/Derivatives,
Glycylglycine C4H8N2O3,Peptide,Peptides,
Beta D-Galactose,Carbohydrate - other,Carbohydrates/Derivatives,
1 4 Diguanidinobutane,Amine,Amines/Amides,
L Arginine phosphate C6H14N4O5P,Amino Acid Derivative,Amino Acids/Derivatives,
R  Acetoin C4H8O2,Keytone,Ketones/Aldehydes,carbonyl
N-Acetyl-L-glutamate,Amino Acid Derivative,Amino Acids/Derivatives,
L-Rhamnose,Monosaccharide,Carbohydrates/Derivatives,
"Beta-1,3/1,4-glucan (Barley, n=6, Glc beta1->3,4 Glc)",Polysaccharide,Carbohydrates/Derivatives,gulcan
Xylotriose,Glycan,Carbohydrates/Derivatives,glycan and trisaccharid
Arbutin 6-phosphate,Carbohydrate - other,Carbohydrates/Derivatives,phospho sugar
Xanthosine 5'-phosphate,Nucleoside Deriviative,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Salmochelin-S2-Fe-III,Siderophore,Other,
O-Phospho-L-serine,Amino Acid Derivative,Amino Acids/Derivatives,phosphate
Ala L glu L C8H13N2O5,Peptide,Peptides,
N-Acetylmuramate,Carbohydrate Acid,Carbohydrates/Derivatives,
L-alanine-D-glutamate,Peptide,Peptides,
"Ferric 2,3-dihydroxybenzoylserine",Siderophore,Other,
Vaccenic acid,Fatty Acid,Phospholipids/Fatty Acids/Triglycerides,
Urate C5H4N4O3,Purine - other,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Glycerol 2-phosphate,Other,Other,organophosphorus
Hexanoate (n-C6:0),Fatty Acid,Phospholipids/Fatty Acids/Triglycerides,
3 hydroxyheptanoic acid,3-Hydroxy-Carboxlic Acid,Carboxylic Acid,
Tyramine,Amino Acid,Amino Acids/Derivatives,
Cellulose (n=4 repeating units),Polysaccharide,Carbohydrates/Derivatives,
(R)-mevalonate,Carboxylic Acid,Carboxylic Acid,
D-Galactose,Monosaccharide,Carbohydrates/Derivatives,
L-Galactonate,Carboxylic Acid,Carboxylic Acid,
L glycinylglutamate,Peptide,Peptides,
4-Hydroxybenzaldehyde,Aldehyde,Ketones/Aldehydes,
Triacylglycerol  octadecanoate,Triacylglycerol,Phospholipids/Fatty Acids/Triglycerides,
Triacylglycerol  nC182d9d12,Triacylglycerol,Phospholipids/Fatty Acids/Triglycerides,
Dimethyl sulfone,Organic Sulphur,Organic Sulfur,
Beta alanylL leucine,Peptide,Peptides,weird peptide
Myo-Inositol hexakisphosphate,Other,Other,6 carbon ring with phosphate groups at every point
5-Dehydro-D-gluconate,Carbohydrate Acid,Carbohydrates/Derivatives,
L-Idonate,Carboxylic Acid,Carboxylic Acid,
L-Carnitine,Amine,Amines/Amides,quatrinary amine
L-Homocysteine,Amino Acid,Amino Acids/Derivatives,
D-Lactate,Carboxylic Acid,Carboxylic Acid,
Salmochelin-S4-Fe-III,Siderophore,Other,
3 Hydroxydodecanoic 6 en acid,3-Hydroxy-Carboxlic Acid,Carboxylic Acid,
Isethionic acid,Organic Sulphur,Organic Sulfur,
Salicylate,Carboxylic Acid,Carboxylic Acid,benzene ring
Ethanesulfonate,Organic Sulphur,Organic Sulfur,
Glycol,Alcohol,Alcohol,
Ribitol,Carbohydrate - other,Carbohydrates/Derivatives,sugar alcohol
Coniferol,Other,Other,
Isethionate C2H5O4S,Organic Sulphur,Organic Sulfur,
2-Oxoarginine,Carboxylic Acid,Carboxylic Acid,has amino group
"Xylan (4 backbone units, 1 glcur side chain)",Polysaccharide,Carbohydrates/Derivatives,
Phosphonate,Other,Other,phosphonate
1-O-methyl-Beta-D-glucuronate,Carbohydrate - other,Carbohydrates/Derivatives,
D Galactarate C6H8O8,Carboxylic Acid,Carboxylic Acid,
D Galactosamine C6H13NO5,Monosaccharide,Carbohydrates/Derivatives,
"Galactomannan(n=6 repeat units mannose, alpha-1,4 man)",Polysaccharide,Carbohydrates/Derivatives,
3 Hydroxyphenylacetic acid C8H8O3,Carboxylic Acid,Carboxylic Acid,benzene
"Galactomannan(n=4 repeat units mannose, alpha-1,4 man)",Polysaccharide,Carbohydrates/Derivatives,
D-Xylonate,Carboxylic Acid,Carboxylic Acid,
L-gulonate,Carboxylic Acid,Carboxylic Acid,
"Xylan (8 backbone units, 2 glcur side chain)",Polysaccharide,Carbohydrates/Derivatives,
Beta Methylglucoside C7H14O6,Other,Other,cant find
D-Fructuronate,Carboxylic Acid,Carboxylic Acid,
Gallic acid,Alcohol,Alcohol,polyphenol
(R)-Glycerate,Carboxylic Acid,Carboxylic Acid,
"Mannotriose (beta-1,4)",Polysaccharide,Carbohydrates/Derivatives,trisaccharide
GTP C10H12N5O14P3,Nucleoside Deriviative,Nucleobases/Nucleosides/Nucleotides/Derivatives,
Ethanesulfonate C2H5O3S,Organic Sulphur,Organic Sulfur,
